id,RA_C,DEC_C,RA_M,DEC_M,DIF,MAG_R,MAG_V,MAG_B,CMAG_R,CMAG_V,CMAG_B,DATETIME,IMGNAME
643-094279,306.13654450000001,38.510809799999997,306.13632728396743,38.510795227670904,0.61399999999999999,---,---,11.314408638002284,---,---,10.772000312805176,2018-06-25 02:14:48.034000,M 29_Light_B_20180625_00000195.fits
643-094116,305.94150710000002,38.500873900000002,305.94162166778551,38.50078737494956,0.44900000000000001,---,---,9.6314161712326722,---,---,10.149999618530273,2018-06-25 02:14:48.034000,M 29_Light_B_20180625_00000195.fits
643-094015,305.84486529999998,38.551489799999999,305.84468933961006,38.551534944804793,0.52100000000000002,---,---,13.856506508388222,---,---,11.96399974822998,2018-06-25 02:14:48.034000,M 29_Light_B_20180625_00000195.fits
643-094180,305.9956353,38.560020000000002,305.99550537802287,38.560000471335655,0.372,---,---,11.516317919312343,---,---,10.866999626159668,2018-06-25 02:14:48.034000,M 29_Light_B_20180625_00000195.fits
643-094184,305.99809269999997,38.530006200000003,305.99801000729411,38.529933171777358,0.35099999999999998,---,---,11.494256723759662,---,---,10.986000061035156,2018-06-25 02:14:48.034000,M 29_Light_B_20180625_00000195.fits
643-094197,306.01940889999997,38.5381334,306.01927640278757,38.538078326631698,0.42299999999999999,---,---,8.772554615751524,---,---,9.8629999160766602,2018-06-25 02:14:48.034000,M 29_Light_B_20180625_00000195.fits
642-092649,305.8279359,38.388335599999998,305.82806345303266,38.387898588312602,1.6140000000000001,---,---,11.379594299272554,---,---,11.159999847412109,2018-06-25 02:18:56.283000,M 29_Light_B_20180625_00000204.fits
643-094286,306.15079300000002,38.443072800000003,306.15037328305544,38.442914080818646,1.3140000000000001,---,---,13.668783603419541,---,---,12.265999794006348,2018-06-25 02:18:56.283000,M 29_Light_B_20180625_00000204.fits
643-094286,306.15079300000002,38.443072800000003,306.15110460854197,38.443196973071693,0.98599999999999999,---,---,13.651726516891145,---,---,12.265999794006348,2018-06-25 02:18:56.283000,M 29_Light_B_20180625_00000204.fits
643-094162,305.97926330000001,38.466352000000001,305.97924970107965,38.466273824329591,0.28399999999999997,---,---,8.5419638000027831,---,---,10.163000106811523,2018-06-25 02:18:56.283000,M 29_Light_B_20180625_00000204.fits
643-094261,306.10511059999999,38.485246400000001,306.10503349739724,38.485183823123727,0.313,---,---,9.0145446989793001,---,---,10.309000015258789,2018-06-25 02:18:56.283000,M 29_Light_B_20180625_00000204.fits
643-094105,305.92853769999999,38.475976199999998,305.92855387948941,38.476136689025992,0.57999999999999996,---,---,14.279750296862986,---,---,12.53600025177002,2018-06-25 02:18:56.283000,M 29_Light_B_20180625_00000204.fits
643-094105,305.92853769999999,38.475976199999998,305.92825678046722,38.475700642798174,1.2689999999999999,---,---,14.305418265247162,---,---,12.53600025177002,2018-06-25 02:18:56.283000,M 29_Light_B_20180625_00000204.fits
643-094203,306.02728089999999,38.492551200000001,306.02722835799688,38.492461742544684,0.35399999999999998,---,---,7.7581488750354524,---,---,9.8920001983642578,2018-06-25 02:18:56.283000,M 29_Light_B_20180625_00000204.fits
643-094163,305.97948680000002,38.485575900000001,305.97941447053984,38.485584463432389,0.20599999999999999,---,---,13.581608057866461,---,---,12.270999908447266,2018-06-25 02:18:56.283000,M 29_Light_B_20180625_00000204.fits
nan,nan,nan,305.97874948322732,38.484959511108634,nan,---,---,13.569152666066557,---,---,nan,2018-06-25 02:18:56.283000,M 29_Light_B_20180625_00000204.fits
643-094143,305.96252529999998,38.492860899999997,305.96249713172438,38.492640782502882,0.79600000000000004,---,---,5.956285054911028,---,---,9.369999885559082,2018-06-25 02:18:56.283000,M 29_Light_B_20180625_00000204.fits
643-094180,305.9956353,38.560020000000002,305.99553682959902,38.56007749151707,0.34599999999999997,---,---,10.369969229005292,---,---,10.866999626159668,2018-06-25 02:18:56.283000,M 29_Light_B_20180625_00000204.fits
643-094279,306.13654450000001,38.510809799999997,306.13645163250891,38.51075431883072,0.32900000000000001,---,---,10.193690760670911,---,---,10.772000312805176,2018-06-25 02:18:56.283000,M 29_Light_B_20180625_00000204.fits
643-094185,305.99860740000003,38.502648100000002,305.9987991829903,38.502884869352414,1.0089999999999999,---,---,14.018630926337845,---,---,12.293999671936035,2018-06-25 02:18:56.283000,M 29_Light_B_20180625_00000204.fits
nan,nan,nan,305.99804945987853,38.502292986182063,nan,---,---,13.976632588392796,---,---,nan,2018-06-25 02:18:56.283000,M 29_Light_B_20180625_00000204.fits
643-094015,305.84486529999998,38.551489799999999,305.84497924354855,38.55143148112775,0.38300000000000001,---,---,12.851261101648184,---,---,11.96399974822998,2018-06-25 02:18:56.283000,M 29_Light_B_20180625_00000204.fits
643-094184,305.99809269999997,38.530006200000003,305.99803503956281,38.529960234417572,0.23200000000000001,---,---,10.47340538792227,---,---,10.986000061035156,2018-06-25 02:18:56.283000,M 29_Light_B_20180625_00000204.fits
643-094197,306.01940889999997,38.5381334,306.01949440489909,38.538144624929735,0.24399999999999999,---,---,7.5202615794986585,---,---,9.8629999160766602,2018-06-25 02:18:56.283000,M 29_Light_B_20180625_00000204.fits
643-094116,305.94150710000002,38.500873900000002,305.94143023689708,38.50066986687613,0.76600000000000001,---,---,8.4623911858707572,---,---,10.149999618530273,2018-06-25 02:18:56.283000,M 29_Light_B_20180625_00000204.fits
643-094187,306.00541120000003,38.5137687,306.00541494184949,38.513729966326366,0.14000000000000001,---,---,7.5016578685161832,---,---,9.7899999618530273,2018-06-25 02:18:56.283000,M 29_Light_B_20180625_00000204.fits
